Year,Country of nationality,Q1,Q2,Q3,Q4,Total Study (excl.Short-term study)
2005,Uganda,109,67,348,89,613
2005,Ukraine,81,230,515,133,959
2005,United Arab Emirates,253,202,499,174,1128
2005,United States,477,"1,214","6,858",882,9431
2005,Uruguay,2,0,12,5,19
2005,Uzbekistan,61,197,403,97,758
2005,Vanuatu,0,0,0,0,0
2005,Vatican City,0,0,0,0,0
2005,Venezuela,50,61,153,86,350
2005,Vietnam,145,329,805,159,1438
2005,Virgin Islands (British),0,0,0,0,0
2005,Virgin Islands (US),0,0,0,0,0
2005,Wallis and Futuna,0,0,0,0,0
2005,Western Sahara,0,0,0,0,0
2005,Yemen,54,52,115,62,283
2005,Zambia,139,66,262,83,550
2005,Zimbabwe,198,168,491,200,1057
2006,Afghanistan,9,13,50,29,101
2006,Albania,44,147,237,49,477
2006,Algeria,37,43,143,105,328
2006,American Samoa,0,0,0,0,0
2006,Andorra,0,0,4,0,4
2006,Angola,82,106,116,71,375
2006,Anguilla (British),0,0,0,0,0
2006,Antigua and Barbuda,1,2,19,2,24
2006,Argentina,27,33,104,32,196
2006,Armenia,21,67,83,22,193
2006,Aruba,0,0,0,0,0
2006,Australia,71,125,473,135,804
2006,Austria,0,0,0,0,0
2006,Azerbaijan,43,190,243,55,531
2006,"Bahamas, The",2,9,71,11,93
2006,Bahrain,48,73,496,85,702
2006,Bangladesh,736,642,"1,719","1,056",4153
2006,Barbados,18,6,133,11,168
2006,Belarus,21,55,95,25,196
2006,Belgium,0,0,0,0,0
2006,Belize,1,1,16,0,18
2006,Benin,12,6,20,3,41
2006,Bermuda (British),0,1,0,0,1
2006,Bhutan,4,0,15,3,22
2006,Bolivia,36,26,65,35,162
2006,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0
2006,Bosnia and Herzegovina,19,32,57,19,127
2006,Botswana,38,35,232,54,359
2006,Brazil,511,917,"1,368",584,3380
2006,British overseas citizens,2,1,5,3,11
2006,Brunei,35,17,602,110,764
2006,Bulgaria,93,108,474,51,726
2006,Burkina,3,3,7,2,15
2006,Burma,75,49,160,65,349
2006,Burundi,0,1,5,2,8
2006,Cambodia,5,4,17,12,38
2006,Cameroon,87,72,222,89,470
2006,Canada,83,237,"2,171",206,2697
2006,Cape Verde,1,0,2,0,3
2006,Cayman Islands (British),0,0,0,0,0
2006,Central African Republic,1,0,3,0,4
2006,Chad,0,1,3,4,8
2006,Chile,50,63,192,74,379
2006,China,"1,851","4,277","13,655","2,079",21862
2006,Christmas Island,0,0,0,0,0
2006,Cocos (Keeling) Islands,0,0,0,0,0
2006,Colombia,596,742,638,"1,101",3077
2006,Comoros,2,0,1,0,3
2006,Congo,7,14,24,20,65
2006,Congo (Democratic Republic),17,8,26,12,63
2006,Cook Islands,0,0,0,0,0
2006,Costa Rica,1,2,20,2,25
2006,Croatia,42,14,122,36,214
2006,Cuba,9,15,28,11,63
2006,Curacao,0,0,0,0,0
2006,Cyprus,6,1,12,2,21
2006,Cyprus (Northern part of),0,0,0,0,0
2006,Czech Republic,0,0,0,0,0
2006,Denmark,0,0,0,0,0
2006,Djibouti,3,1,4,2,10
2006,Dominica,7,4,16,7,34
2006,Dominican Republic,2,7,20,6,35
2006,East Timor,0,0,0,0,0
2006,Ecuador,51,46,118,66,281
2006,Egypt,168,181,492,350,1191
2006,El Salvador,4,1,11,1,17
2006,Equatorial Guinea,2,4,3,2,11
2006,Eritrea,3,4,12,1,20
2006,Estonia,0,0,0,0,0
2006,Ethiopia,17,15,76,26,134
2006,Falkland Islands (British),0,0,0,0,0
2006,Faroe Islands,0,0,0,0,0
2006,Fiji,1,0,13,1,15
2006,Finland,0,0,0,0,0
2006,Former Yugoslavia,0,0,0,0,0
2006,France,0,0,0,0,0
2006,French Guiana,0,0,0,0,0
2006,French Polynesia,0,0,0,0,0
2006,Gabon,6,11,21,9,47
2006,"Gambia, The",110,74,251,85,520
2006,Georgia,42,38,134,51,265
2006,Germany,0,0,2,0,2
2006,Ghana,172,238,780,250,1440
2006,Gibraltar (British),0,0,0,0,0
2006,Greece,0,0,0,0,0
2006,Greenland,0,0,0,0,0
2006,Grenada,4,7,29,5,45
2006,Guadeloupe,0,0,0,0,0
2006,Guam,0,0,0,0,0
2006,Guatemala,1,0,16,2,19
2006,Guinea,18,10,30,19,77
2006,Guinea-Bissau,5,2,12,2,21
2006,Guyana,10,13,66,23,112
2006,Haiti,3,3,5,2,13
2006,Heard Island and McDonald Islands,0,0,0,0,0
2006,Honduras,1,1,7,0,9
2006,Hong Kong,264,442,"4,450",287,5443
2006,Hungary,0,0,0,0,0
2006,Iceland,0,0,0,0,0
2006,India,"4,689","2,800","13,764","3,171",24424
2006,Indonesia,52,148,451,75,726
2006,Iran,340,421,"1,126",433,2320
2006,Iraq,97,93,186,36,412
2006,Ireland,0,0,0,0,0
2006,Israel,131,274,332,54,791
2006,Italy,0,0,0,0,0
2006,Ivory Coast,18,19,79,36,152
2006,Jamaica,23,22,121,20,186
2006,Japan,"1,876","1,897","3,552","1,009",8334
2006,Jordan,143,191,638,162,1134
2006,Kazakhstan,149,"1,367","1,347",268,3131
2006,Kenya,107,91,714,152,1064
2006,Kiribati,0,1,0,0,1
2006,Korea (North),1,1,2,0,4
2006,Korea (South),"2,248","1,580","2,889","1,207",7924
2006,Kosovo,0,0,0,0,0
2006,Kuwait,97,171,464,151,883
2006,Kyrgyzstan,32,48,90,26,196
2006,Laos,3,0,2,0,5
2006,Latvia,0,0,0,0,0
2006,Lebanon,39,67,242,50,398
2006,Lesotho,3,2,20,0,25
2006,Liberia,1,1,4,0,6
2006,Libya,"1,587","1,774","2,922","1,725",8008
2006,Liechtenstein,0,0,0,0,0
2006,Lithuania,0,0,0,0,0
2006,Luxembourg,0,0,0,0,0
2006,Macau,2,17,60,7,86
2006,Macedonia,17,81,64,11,173
2006,Madagascar,2,9,12,3,26
2006,Malawi,66,60,231,101,458
2006,Malaysia,442,419,"3,987",760,5608
2006,Maldives,14,8,95,16,133
2006,Mali,5,2,13,7,27
2006,Malta,0,0,0,0,0
2006,Marshall Islands,0,0,0,0,0
2006,Martinique,0,0,0,0,0
2006,Mauritania,2,4,13,2,21
2006,Mauritius,255,231,726,162,1374
2006,Mayotte,0,0,0,0,0
2006,Mexico,162,181,912,193,1448
2006,Micronesia,0,0,0,0,0
2006,Moldova,43,21,81,18,163
2006,Monaco,0,0,3,0,3
2006,Mongolia,41,88,104,70,303
2006,Montenegro,0,0,0,0,0
2006,Montserrat (British),0,0,0,0,0
2006,Morocco,78,82,248,53,461
2006,Mozambique,0,4,20,3,27
2006,Namibia,4,9,32,6,51
2006,Nauru,0,0,0,0,0
2006,Nepal,174,159,483,238,1054
2006,Netherlands,0,0,0,0,0
2006,Netherlands Antilles,0,0,0,0,0
2006,New Caledonia,0,0,0,0,0
2006,New Zealand,8,24,104,12,148
2006,Nicaragua,0,0,9,0,9
2006,Niger,5,3,5,4,17
2006,Nigeria,"1,333",910,"4,039","1,630",7912
2006,Niue,0,0,0,0,0
2006,Norfolk Island,0,0,0,0,0
2006,Northern Mariana Islands,0,0,0,0,0
2006,Norway,0,1,0,0,1
2006,Occupied Palestinian Territories,35,51,108,53,247
2006,Oman,113,343,961,150,1567
2006,Other and unknown,21,11,56,14,102
2006,Pakistan,"2,467","1,853","6,552","2,465",13337
2006,Palau,0,0,0,0,0
2006,Panama,1,2,14,4,21
2006,Papua New Guinea,5,0,6,0,11
2006,Paraguay,2,0,13,3,18
2006,Peru,64,87,155,125,431
2006,Philippines,218,214,287,165,884
2006,Pitcairn Islands (British),0,0,0,0,0
2006,Poland,0,0,0,0,0
2006,Portugal,0,0,0,0,0
2006,Puerto Rico,0,0,0,0,0
2006,Qatar,119,247,489,128,983
2006,Refugee,1,0,6,2,9
2006,Reunion,0,0,0,0,0
2006,Romania,158,133,425,48,764
2006,Russia,666,"1,319","2,436",505,4926
2006,Rwanda,4,6,47,7,64
2006,Samoa,0,0,1,2,3
2006,San Marino,1,0,2,0,3
2006,Sao Tome and Principe,11,14,13,14,52
2006,Saudi Arabia,525,"1,613","1,754","1,298",5190
2006,Senegal,16,12,41,40,109
2006,Serbia,0,0,0,0,0
2006,Serbia and Montenegro,100,421,458,124,1103
2006,Seychelles,4,10,45,6,65
2006,Sierra Leone,53,53,136,56,298
2006,Singapore,35,55,947,58,1095
2006,Slovakia,0,0,0,1,1
2006,Slovenia,0,0,0,0,0
2006,Solomon Islands,0,1,1,0,2
2006,Somalia,0,3,1,0,4
2006,South Africa,101,79,294,90,564
2006,South Georgia and South Sandwich Islands,0,0,0,0,0
2006,Spain,0,0,0,0,0
2006,Sri Lanka,562,315,"1,569",563,3009
2006,St. Helena (British),0,0,0,0,0
2006,St. Kitts and Nevis,0,1,17,2,20
2006,St. Lucia,18,11,56,11,96
2006,St. Maarten (Dutch Part),0,0,0,0,0
2006,St. Martin (French Part),0,0,0,0,0
2006,St. Pierre and Miquelon,0,0,0,0,0
2006,St. Vincent and the Grenadines,9,5,43,10,67
2006,Stateless,6,8,15,6,35
2006,Sudan,42,40,135,76,293
2006,Sudan (South),0,0,0,0,0
2006,Surinam,2,0,1,1,4
2006,Svalbard and Jan Mayen,0,0,0,0,0
2006,Swaziland,4,2,14,1,21
2006,Sweden,0,0,0,0,0
2006,Switzerland,0,0,2,0,2
2006,Syria,164,235,390,160,949
2006,Taiwan,"1,000","3,967","4,128",658,9753
2006,Tajikistan,4,7,35,9,55
2006,Tanzania,145,91,578,151,965
2006,Thailand,844,841,"1,873",526,4084
2006,Togo,6,2,18,6,32
2006,Tokelau,0,0,0,0,0
2006,Tonga,1,0,1,1,3
2006,Trinidad and Tobago,42,64,328,61,495
2006,Tunisia,12,27,47,28,114
2006,Turkey,"1,054","3,138","3,056","1,443",8691
2006,Turkmenistan,41,52,88,45,226
2006,Turks and Caicos Islands (British),0,0,0,0,0
2006,Tuvalu,3,0,0,0,3
2006,Uganda,96,67,323,53,539
2006,Ukraine,219,514,770,215,1718
2006,United Arab Emirates,239,187,519,198,1143
2006,United States,455,"1,122","7,043","1,135",9755
2006,Uruguay,2,4,11,6,23
2006,Uzbekistan,69,150,281,376,876
2006,Vanuatu,0,0,0,0,0
2006,Vatican City,0,0,0,0,0
2006,Venezuela,95,87,257,70,509
2006,Vietnam,144,297,898,214,1553
2006,Virgin Islands (British),0,0,0,0,0
2006,Virgin Islands (US),0,0,0,0,0
2006,Wallis and Futuna,0,0,0,0,0
2006,Western Sahara,0,0,0,0,0
2006,Yemen,57,76,120,64,317
2006,Zambia,116,99,253,78,546
2006,Zimbabwe,141,94,265,157,657
2007,Afghanistan,22,18,42,17,99
2007,Albania,56,184,259,70,569
2007,Algeria,84,82,140,92,398
2007,American Samoa,0,0,0,0,0
2007,Andorra,1,0,2,1,4
2007,Angola,78,68,178,94,418
2007,Anguilla (British),0,0,0,0,0
2007,Antigua and Barbuda,3,1,16,2,22
2007,Argentina,42,35,108,42,227
2007,Armenia,16,71,82,18,187
2007,Aruba,0,0,0,0,0
2007,Australia,75,116,577,136,904
2007,Austria,0,0,1,0,1
2007,Azerbaijan,39,250,300,30,619
2007,"Bahamas, The",14,8,68,6,96
2007,Bahrain,51,100,511,73,735
2007,Bangladesh,886,970,"1,526",889,4271
2007,Barbados,12,3,102,21,138
2007,Belarus,33,53,116,38,240
2007,Belgium,0,0,0,1,1
2007,Belize,1,3,11,2,17
2007,Benin,8,6,10,3,27
2007,Bermuda (British),0,0,0,0,0
2007,Bhutan,3,1,13,4,21
2007,Bolivia,29,25,34,27,115
2007,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0
2007,Bosnia and Herzegovina,15,32,67,21,135
2007,Botswana,65,65,254,50,434
2007,Brazil,863,958,"1,301",987,4109
2007,British overseas citizens,0,1,5,4,10
2007,Brunei,33,17,847,128,1025
2007,Bulgaria,0,1,0,0,1
2007,Burkina,2,5,3,1,11
2007,Burma,73,81,175,87,416
2007,Burundi,1,3,4,2,10
2007,Cambodia,5,3,12,22,42
2007,Cameroon,58,83,319,126,586
2007,Canada,75,342,"2,362",230,3009
2007,Cape Verde,8,21,19,3,51
2007,Cayman Islands (British),0,0,1,0,1
2007,Central African Republic,3,2,0,0,5
2007,Chad,3,5,6,1,15
2007,Chile,78,88,234,110,510
2007,China,"1,902","4,749","15,839","2,042",24532
2007,Christmas Island,0,0,0,0,0
2007,Cocos (Keeling) Islands,0,0,0,0,0
2007,Colombia,861,"1,216",968,"1,381",4426
2007,Comoros,0,0,0,1,1
2007,Congo,30,20,15,27,92
2007,Congo (Democratic Republic),12,13,30,10,65
2007,Cook Islands,0,0,0,0,0
2007,Costa Rica,3,5,24,4,36
2007,Croatia,24,20,119,38,201
2007,Cuba,14,9,17,6,46
2007,Curacao,0,0,0,0,0
2007,Cyprus,3,1,10,1,15
2007,Cyprus (Northern part of),0,0,0,0,0
2007,Czech Republic,0,0,0,0,0
2007,Denmark,0,0,0,0,0
2007,Djibouti,2,3,4,2,11
2007,Dominica,4,1,12,3,20
2007,Dominican Republic,6,16,15,3,40
2007,East Timor,0,0,0,0,0
2007,Ecuador,57,61,129,61,308
2007,Egypt,264,228,490,366,1348
2007,El Salvador,0,0,8,3,11
2007,Equatorial Guinea,9,12,10,2,33
2007,Eritrea,3,2,5,2,12
2007,Estonia,0,0,0,0,0
2007,Ethiopia,10,20,91,18,139
2007,Falkland Islands (British),0,0,0,0,0
2007,Faroe Islands,0,0,0,0,0
2007,Fiji,2,3,12,5,22
2007,Finland,0,0,0,0,0
2007,Former Yugoslavia,121,500,449,94,1164
2007,France,0,0,0,0,0
2007,French Guiana,0,0,0,0,0
2007,French Polynesia,0,0,0,0,0
2007,Gabon,16,9,18,4,47
2007,"Gambia, The",100,53,218,107,478
2007,Georgia,38,40,193,74,345
2007,Germany,0,0,0,1,1
2007,Ghana,221,154,645,172,1192
2007,Gibraltar (British),0,0,0,0,0
2007,Greece,0,0,2,0,2
2007,Greenland,0,0,0,0,0
2007,Grenada,9,2,20,2,33
2007,Guadeloupe,0,0,0,0,0
2007,Guam,0,0,0,0,0
2007,Guatemala,4,0,11,4,19
2007,Guinea,9,13,23,15,60
2007,Guinea-Bissau,1,4,8,2,15
2007,Guyana,12,13,50,15,90
2007,Haiti,4,1,5,1,11
2007,Heard Island and McDonald Islands,0,0,0,0,0
2007,Honduras,0,0,14,1,15
2007,Hong Kong,167,371,"4,511",316,5365
2007,Hungary,0,0,0,0,0
2007,Iceland,0,0,0,0,0
2007,India,"4,326","2,285","14,530","3,095",24236
2007,Indonesia,77,100,452,91,720
2007,Iran,374,424,"1,218",514,2530
2007,Iraq,34,43,282,186,545
2007,Ireland,0,0,0,0,0
2007,Israel,49,47,205,71,372
2007,Italy,0,0,1,0,1
2007,Ivory Coast,28,23,59,25,135
2007,Jamaica,24,26,174,22,246
2007,Japan,"1,744","1,601","2,964",824,7133
2007,Jordan,160,189,630,152,1131
2007,Kazakhstan,218,943,"1,656",174,2991
2007,Kenya,88,91,638,128,945
2007,Kiribati,0,0,0,0,0
2007,Korea (North),0,0,3,0,3
2007,Korea (South),"1,956","1,346","2,885","1,170",7357
2007,Kosovo,0,0,0,0,0
2007,Kuwait,196,291,689,182,1358
2007,Kyrgyzstan,41,62,69,51,223
2007,Laos,2,0,1,0,3
2007,Latvia,0,0,0,1,1
2007,Lebanon,32,48,208,39,327
2007,Lesotho,0,0,9,0,9
2007,Liberia,4,0,8,3,15
2007,Libya,980,939,"1,656",705,4280
2007,Liechtenstein,0,0,0,0,0
2007,Lithuania,0,0,1,0,1
2007,Luxembourg,0,0,0,0,0
2007,Macau,3,18,73,9,103
2007,Macedonia,14,98,71,24,207
2007,Madagascar,3,6,9,7,25
2007,Malawi,117,91,386,209,803
2007,Malaysia,521,626,"4,623","1,011",6781
2007,Maldives,4,2,75,7,88
2007,Mali,8,11,10,12,41
2007,Malta,0,0,0,0,0
2007,Marshall Islands,0,0,0,0,0
2007,Martinique,0,0,0,0,0
2007,Mauritania,6,11,10,2,29
2007,Mauritius,179,148,626,131,1084
2007,Mayotte,0,0,0,0,0
2007,Mexico,155,219,"1,057",208,1639
2007,Micronesia,0,0,1,0,1
2007,Moldova,12,9,61,5,87
2007,Monaco,0,0,2,0,2
2007,Mongolia,89,214,281,345,929
2007,Montenegro,0,0,1,0,1
2007,Montserrat (British),0,0,0,0,0
2007,Morocco,60,68,187,49,364
2007,Mozambique,7,3,23,1,34
2007,Namibia,6,0,20,7,33
2007,Nauru,0,0,0,0,0
2007,Nepal,277,257,562,299,1395
2007,Netherlands,0,0,1,0,1
2007,Netherlands Antilles,0,0,0,0,0
2007,New Caledonia,0,0,0,0,0
2007,New Zealand,13,37,128,27,205
2007,Nicaragua,2,1,5,2,10
2007,Niger,7,5,4,2,18
2007,Nigeria,"1,761","1,070","4,480","1,668",8979
2007,Niue,0,0,0,0,0
2007,Norfolk Island,0,0,0,0,0
2007,Northern Mariana Islands,0,0,0,0,0
2007,Norway,0,0,0,0,0
2007,Occupied Palestinian Territories,30,42,89,28,189
2007,Oman,112,452,845,119,1528
2007,Other and unknown,16,65,121,40,242
2007,Pakistan,"3,130","2,317","5,046","1,776",12269
2007,Palau,0,0,0,0,0
2007,Panama,5,5,20,4,34
2007,Papua New Guinea,0,0,3,0,3
2007,Paraguay,2,3,15,5,25
2007,Peru,97,122,159,62,440
2007,Philippines,171,133,363,610,1277
2007,Pitcairn Islands (British),0,0,0,0,0
2007,Poland,0,0,0,0,0
2007,Portugal,0,0,0,0,0
2007,Puerto Rico,0,0,0,0,0
2007,Qatar,121,280,722,133,1256
2007,Refugee,2,1,9,8,20
2007,Reunion,0,0,0,0,0
2007,Romania,0,0,2,0,2
2007,Russia,458,751,"2,271",403,3883
2007,Rwanda,6,9,46,9,70
2007,Samoa,0,0,1,0,1
2007,San Marino,0,0,2,0,2
2007,Sao Tome and Principe,4,1,1,2,8
2007,Saudi Arabia,"1,132","1,382","2,938","1,762",7214
2007,Senegal,33,25,73,33,164
2007,Serbia,0,0,41,1,42
2007,Serbia and Montenegro,0,0,0,0,0
2007,Seychelles,8,10,50,5,73
2007,Sierra Leone,64,27,110,47,248
2007,Singapore,39,47,844,77,1007
2007,Slovakia,0,0,0,0,0
2007,Slovenia,0,0,0,0,0
2007,Solomon Islands,0,0,2,0,2
2007,Somalia,1,1,2,1,5
2007,South Africa,88,74,294,80,536
2007,South Georgia and South Sandwich Islands,0,0,0,0,0
2007,Spain,0,0,0,0,0
2007,Sri Lanka,717,420,"1,409",381,2927
